Level,Content
warning,10.251.39.179:50010:Got exception while serving blk_-8558281124275910849 to /10.251.30.134:
info,PacketResponder 1 for block blk_2151150262081352617 terminating
info,jk2_init() Found child 1834 in scoreboard slot 8
info,Received block blk_5118390778403008591 of size 67108864 from /10.251.30.101
info,Receiving block blk_691517018986659607 src: /10.251.195.70:59379 dest: /10.251.195.70:50010
critical,mod_jk child workerEnv in error state 6
critical,mod_jk child workerEnv in error state 6
critical,mod_jk child init 1 -2
info,Session: 30546354_2850665229 initialized by client WindowsUpdateAgent.
info,jk2_init() Found child 6451 in scoreboard slot 7
info,jk2_init() Found child 1397 in scoreboard slot 7
warning,SQM: Warning: Failed to upload all unsent reports. [HRESULT = 0x80004005 - E_FAIL]
info,jk2_init() Found child 6260 in scoreboard slot 7
info,"Read out cached package applicability for package: Package_for_KB2846960~31bf3856ad364e35~amd64~~6.1.1.3, ApplicableState: 80, CurrentState:112"
info,Session: 30546354_3341763318 initialized by client WindowsUpdateAgent.
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,Received block blk_-290874442865281380 of size 28497700 from /10.251.203.179
info,"Read out cached package applicability for package: Package_for_KB2585542~31bf3856ad364e35~amd64~~6.1.1.3, ApplicableState: 80, CurrentState:112"
critical,mod_jk child workerEnv in error state 6
info,BLOCK* NameSystem.delete: blk_-6117917602803602155 is added to invalidSet of 10.251.67.211:50010
info,PacketResponder 0 for block blk_3958940914408609637 terminating
info,Received block blk_692184983396207285 of size 67108864 from /10.250.6.214
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,PacketResponder 0 for block blk_3160319368100972992 terminating
info,SQM: Initializing online with Windows opt-in: False
info,jk2_init() Found child 32652 in scoreboard slot 7
info,BLOCK* NameSystem.delete: blk_-2225353020301959077 is added to invalidSet of 10.251.125.237:50010
critical,mod_jk child workerEnv in error state 6
info,jk2_init() Found child 1324 in scoreboard slot 7
info,Session: 30546174_10517608 initialized by client WindowsUpdateAgent.
info,"Read out cached package applicability for package: Package_for_KB2716513~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 80, CurrentState:0"
info,"Read out cached package applicability for package: Package_for_KB2809900~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 0, CurrentState:0"
warning,Warning: Unrecognized packageExtended attribute.
info,PacketResponder 0 for block blk_6610244864386894422 terminating
info,Session: 30546174_149225542 initialized by client WindowsUpdateAgent.
info,"Read out cached package applicability for package: Package_for_KB3184122~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 112, CurrentState:112"
info,Session: 30546354_2981802730 initialized by client WindowsUpdateAgent.
info,"Read out cached package applicability for package: Package_for_KB2985461~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 112, CurrentState:112"
non-critical,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,"Read out cached package applicability for package: Package_for_KB3156016~31bf3856ad364e35~amd64~~6.1.1.1, ApplicableState: 112, CurrentState:112"
critical,mod_jk child workerEnv in error state 6
info,jk2_init() Found child 351 in scoreboard slot 10
info,jk2_init() Found child 3747 in scoreboard slot 8
info,Received block blk_-8241093737585222406 of size 67108864 from /10.250.5.161
warning,10.251.39.179:50010:Got exception while serving blk_1683075246463470765 to /10.250.14.38:
info,"Read out cached package applicability for package: Package_for_KB2742599~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 112, CurrentState:112"
info,Session: 30546174_132984613 initialized by client WindowsUpdateAgent.
info,jk2_init() Found child 1313 in scoreboard slot 6
info,Received block blk_6329639726609402522 of size 67108864 from /10.251.107.19
non-critical,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,Session: 30546354_3217316200 initialized by client WindowsUpdateAgent.
non-critical,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,jk2_init() Found child 5923 in scoreboard slot 6
critical,mod_jk child workerEnv in error state 6
info,Deleting block blk_8384967715738359346 file /mnt/hadoop/dfs/data/current/subdir27/blk_8384967715738359346
info,Session: 30546174_107383149 initialized by client WindowsUpdateAgent.
info,jk2_init() Found child 32572 in scoreboard slot 10
info,Session: 30546174_100742769 initialized by client WindowsUpdateAgent.
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,jk2_init() Found child 1800 in scoreboard slot 10
warning,Warning: Unrecognized packageExtended attribute.
info,Received block blk_6406847509870023726 of size 67108864 from /10.251.106.50
info,BLOCK* NameSystem.delete: blk_-323838382557775734 is added to invalidSet of 10.251.202.209:50010
non-critical,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.26.177:50010 is added to blk_-2402036602753320612 size 67108864
non-critical,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
critical,mod_jk child workerEnv in error state 6
info,jk2_init() Found child 32669 in scoreboard slot 8
info,jk2_init() Found child 32391 in scoreboard slot 10
info,Verification succeeded for blk_1649162819905816843
info,Session: 30546174_88482067 initialized by client WindowsUpdateAgent.
info,jk2_init() Found child 1901 in scoreboard slot 6
info,jk2_init() Found child 8573 in scoreboard slot 10
info,jk2_init() Found child 1276 in scoreboard slot 9
warning,Warning: Unrecognized packageExtended attribute.
info,jk2_init() Found child 6765 in scoreboard slot 8
info,"Read out cached package applicability for package: Package_for_KB2676562~31bf3856ad364e35~amd64~~6.1.1.3, ApplicableState: 112, CurrentState:112"
info,Session: 30546354_2984902907 initialized by client WindowsUpdateAgent.
info,BLOCK* ask 10.250.18.114:50010 to delete  blk_-5140072410813878235
critical,mod_jk child workerEnv in error state 6
info,"Read out cached package applicability for package: Package_for_KB3020387~31bf3856ad364e35~amd64~~6.1.1.2, ApplicableState: 80, CurrentState:0"
non-critical,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,BLOCK* NameSystem.delete: blk_-424018194735922479 is added to invalidSet of 10.251.42.84:50010
info,PacketResponder 2 for block blk_8422946850755720617 terminating
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,Receiving block blk_-2901266958756042716 src: /10.251.110.160:35787 dest: /10.251.110.160:50010
critical,mod_jk child workerEnv in error state 6
info,"Read out cached package applicability for package: Package_for_KB2632503~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 80, CurrentState:0"
warning,10.251.197.226:50010:Got exception while serving blk_2101007907134483259 to /10.251.31.242:
info,Session: 30546174_91422236 initialized by client WindowsUpdateAgent.
info,Session: 30546354_3227386776 initialized by client WindowsUpdateAgent.
info,"Read out cached package applicability for package: Package_for_KB3092627~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 112, CurrentState:112"
info,Session: 30546354_3273319404 initialized by client WindowsUpdateAgent.
info,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.91.229:50010 is added to blk_-4651707530079874243 size 67108864
info,jk2_init() Found child 1334 in scoreboard slot 8
info,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.111.130:50010 is added to blk_4568434182693165548 size 67108864
non-critical,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,jk2_init() Found child 5845 in scoreboard slot 7
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
warning,Warning: Unrecognized packageExtended attribute.
critical,mod_jk child workerEnv in error state 6
info,Session: 30546354_3183554269 initialized by client WindowsUpdateAgent.
critical,mod_jk child workerEnv in error state 7
info,jk2_init() Found child 6718 in scoreboard slot 8
info,BLOCK* NameSystem.delete: blk_247452006316846355 is added to invalidSet of 10.250.6.191:50010
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,Session: 30546354_3230936980 initialized by client WindowsUpdateAgent.
info,Session: 30546174_27548582 initialized by client WindowsUpdateAgent.
info,Receiving block blk_-1690784932539647416 src: /10.251.31.180:50205 dest: /10.251.31.180:50010
info,Deleting block blk_-1897524391075610396 file /mnt/hadoop/dfs/data/current/subdir47/blk_-1897524391075610396
info,Receiving block blk_-1753161039594546561 src: /10.251.203.149:33685 dest: /10.251.203.149:50010
critical,mod_jk child workerEnv in error state 6
non-critical,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
non-critical,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
warning,Warning: Unrecognized packageExtended attribute.
info,"Read out cached package applicability for package: Package_for_KB2690533~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 112, CurrentState:112"
info,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000675_0/part-00675. blk_-7866582011201618766
info,jk2_init() Found child 32712 in scoreboard slot 6
info,jk2_init() Found child 4596 in scoreboard slot 8
critical,mod_jk child workerEnv in error state 10
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
non-critical,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
critical,mod_jk child workerEnv in error state 6
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,"Read out cached package applicability for package: Package_for_KB2544893~31bf3856ad364e35~amd64~~6.1.1.1, ApplicableState: 80, CurrentState:112"
info,jk2_init() Found child 6569 in scoreboard slot 8
info,Verification succeeded for blk_-8050165297538775793
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,"Read out cached package applicability for package: Package_for_KB2835174~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 0, CurrentState:0"
non-critical,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
non-critical,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,BLOCK* NameSystem.delete: blk_8247499802516177421 is added to invalidSet of 10.250.7.96:50010
info,Session: 30546354_3343653427 initialized by client WindowsUpdateAgent.
info,"Read out cached package applicability for package: Package_for_KB3159398~31bf3856ad364e35~amd64~~6.1.1.1, ApplicableState: 112, CurrentState:112"
info,"Read out cached package applicability for package: Package_for_KB3138901~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 112, CurrentState:112"
info,Session: 30546174_90692194 initialized by client WindowsUpdateAgent.
critical,mod_jk child workerEnv in error state 6
info,Deleting block blk_9169945668827621796 file /mnt/hadoop/dfs/data/current/subdir50/blk_9169945668827621796
info,"Read out cached package applicability for package: Package_for_KB2853952~31bf3856ad364e35~amd64~~6.1.1.2, ApplicableState: 112, CurrentState:112"
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,"Read out cached package applicability for package: Package_for_KB2834140~31bf3856ad364e35~amd64~~6.1.2.0, ApplicableState: 112, CurrentState:0"
info,"Read out cached package applicability for package: Package_for_KB3035126~31bf3856ad364e35~amd64~~6.1.1.2, ApplicableState: 112, CurrentState:112"
info,PacketResponder 2 for block blk_6918427074195439966 terminating
info,"Read out cached package applicability for package: Package_for_KB3092601~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 112, CurrentState:112"
critical,mod_jk child workerEnv in error state 8
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,jk2_init() Found child 5941 in scoreboard slot 7
warning,Warning: Unrecognized packageExtended attribute.
info,Session: 30546174_30478750 initialized by client WindowsUpdateAgent.
critical,mod_jk child workerEnv in error state 7
info,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.215.70:50010 is added to blk_-420818767915591010 size 67108864
info,Deleting block blk_4365203784873840210 file /mnt/hadoop/dfs/data/current/subdir1/blk_4365203784873840210
non-critical,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,Received block blk_6921674711959888070 of size 67108864 from /10.251.65.203
info,Receiving block blk_6563909003697001371 src: /10.251.39.144:48872 dest: /10.251.39.144:50010
info,10.251.106.50:50010 Served block blk_-8907436477337775860 to /10.251.106.50
info,PacketResponder 0 for block blk_-1250775350296476256 terminating
info,Received block blk_-4067446915270471579 of size 25933924 from /10.251.110.8
info,jk2_init() Found child 6751 in scoreboard slot 10
info,Deleting block blk_-4301178988618507084 file /mnt/hadoop/dfs/data/current/subdir46/blk_-4301178988618507084
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,Reboot mark refs: 0
non-critical,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,jk2_init() Found child 2083 in scoreboard slot 8
info,jk2_init() Found child 5935 in scoreboard slot 9
info,Session: 30546354_3175093786 initialized by client WindowsUpdateAgent.
info,BLOCK* NameSystem.delete: blk_413552235254424009 is added to invalidSet of 10.251.35.1:50010
info,Receiving block blk_-5145508449157510071 src: /10.251.203.246:48508 dest: /10.251.203.246:50010
non-critical,Failed to internally open package. [HRESULT = 0x800f0805 - CBS_E_INVALID_PACKAGE]
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,"Read out cached package applicability for package: Package_for_KB2836943~31bf3856ad364e35~amd64~~6.1.2.0, ApplicableState: 80, CurrentState:112"
critical,mod_jk child workerEnv in error state 6
info,Session: 30546174_169636709 initialized by client WindowsUpdateAgent.
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
non-critical,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,Session: 30546354_3336883039 initialized by client WindowsUpdateAgent.
warning,Warning: Unrecognized packageExtended attribute.
info,jk2_init() Found child 1449 in scoreboard slot 10
warning,Warning: Unrecognized packageExtended attribute.
info,Receiving block blk_3846795603907041885 src: /10.250.10.176:47296 dest: /10.250.10.176:50010
info,BLOCK* NameSystem.delete: blk_4438674026376140804 is added to invalidSet of 10.251.106.50:50010
info,jk2_init() Found child 1518 in scoreboard slot 6
non-critical,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,jk2_init() Found child 2042 in scoreboard slot 8
warning,Warning: Unrecognized packageExtended attribute.
info,Received block blk_6686361711974377273 of size 3554889 from /10.251.214.130
info,10.251.91.84:50010 Served block blk_-8915491531889006304 to /10.251.91.84
info,jk2_init() Found child 32453 in scoreboard slot 8
info,"Read out cached package applicability for package: Package_for_KB2835174~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 0, CurrentState:0"
info,jk2_init() Found child 5915 in scoreboard slot 6
info,jk2_init() Found child 5049 in scoreboard slot 7
info,NonStart: Checking to ensure startup processing was not required.
info,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.203.246:50010 is added to blk_-6909400912794057067 size 67108864
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,"Read out cached package applicability for package: Package_for_KB3139914~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 112, CurrentState:112"
info,BLOCK* NameSystem.delete: blk_4640277741339926850 is added to invalidSet of 10.251.26.131:50010
critical,mod_jk child workerEnv in error state 6
info,jk2_init() Found child 5995 in scoreboard slot 7
info,Receiving block blk_8692428775973608797 src: /10.250.10.213:56574 dest: /10.250.10.213:50010
critical,mod_jk child workerEnv in error state 6
non-critical,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,Deleting block blk_-1312981516354612257 file /mnt/hadoop/dfs/data/current/subdir29/blk_-1312981516354612257
info,BLOCK* NameSystem.allocateBlock: /user/root/sortrand2/_temporary/_task_200811101024_0003_r_000344_0/part-00344. blk_-2004529166303428909
info,jk2_init() Found child 6745 in scoreboard slot 8
warning,Warning: Unrecognized packageExtended attribute.
info,jk2_init() Found child 32457 in scoreboard slot 6
info,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.65.203:50010 is added to blk_8005746184358076390 size 67108864
critical,mod_jk child workerEnv in error state 7
info,jk2_init() Found child 6350 in scoreboard slot 7
info,jk2_init() Found child 2855 in scoreboard slot 8
info,jk2_init() Found child 1297 in scoreboard slot 7
warning,10.251.70.211:50010:Got exception while serving blk_424255210146453297 to /10.251.203.179:
info,Received block blk_120277101968534224 of size 67108864 from /10.251.122.65
non-critical,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,jk2_init() Found child 5789 in scoreboard slot 6
info,Receiving block blk_-4365612131648152536 src: /10.251.107.227:57736 dest: /10.251.107.227:50010
info,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.126.5:50010 is added to blk_4361294871479973840 size 67108864
info,"Read out cached package applicability for package: Package_for_KB2818604~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 112, CurrentState:0"
warning,Warning: Unrecognized packageExtended attribute.
info,Session: 30546174_180377324 initialized by client WindowsUpdateAgent.
non-critical,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,BLOCK* NameSystem.delete: blk_-765820154946060546 is added to invalidSet of 10.251.65.203:50010
info,Received block blk_7463248820468902190 of size 67108864 from /10.251.91.15
warning,Warning: Unrecognized packageExtended attribute.
non-critical,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
info,jk2_init() Found child 5418 in scoreboard slot 6
info,Verification succeeded for blk_1584196996810164915
info,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.15.101:50010 is added to blk_-6540455811923725840 size 67108864
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,"Read out cached package applicability for package: Package_for_KB3006625~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 80, CurrentState:112"
info,"Read out cached package applicability for package: Package_for_KB2750841~31bf3856ad364e35~amd64~~6.1.1.3, ApplicableState: 112, CurrentState:112"
info,jk2_init() Found child 6452 in scoreboard slot 8
info,BLOCK* NameSystem.allocateBlock: /user/root/rand3/_temporary/_task_200811101024_0005_m_000720_0/part-00720. blk_-7988596544606686086
info,BLOCK* NameSystem.delete: blk_5580254744888391593 is added to invalidSet of 10.251.201.204:50010
warning,Warning: Unrecognized packageExtended attribute.
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,Receiving block blk_-2506231977021079951 src: /10.251.31.160:57634 dest: /10.251.31.160:50010
info,BLOCK* NameSystem.delete: blk_8155177385081669900 is added to invalidSet of 10.251.197.161:50010
info,jk2_init() Found child 1899 in scoreboard slot 7
info,BLOCK* NameSystem.delete: blk_1043487525777829194 is added to invalidSet of 10.251.110.8:50010
info,PacketResponder 1 for block blk_-4799092443170733505 terminating
info,Received block blk_4588471931728384541 of size 67108864 from /10.251.90.81
info,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.111.228:50010 is added to blk_-1305222006484630743 size 67108864
info,jk2_init() Found child 5826 in scoreboard slot 6
info,jk2_init() Found child 5960 in scoreboard slot 9
info,Session: 30546354_3229346889 initialized by client WindowsUpdateAgent.
info,jk2_init() Found child 32582 in scoreboard slot 10
non-critical,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM]
critical,mod_jk child init 1 -2
info,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_001095_0/part-01095. blk_-7413910507260978729
info,Session: 30546174_17007979 initialized by client WindowsUpdateAgent.
info,Received block blk_4031738712701565209 of size 67108864 from /10.251.199.150
critical,mod_jk child workerEnv in error state 6
info,workerEnv.init() ok /etc/httpd/conf/workers2.properties
info,jk2_init() Found child 32576 in scoreboard slot 7
critical,mod_jk child workerEnv in error state 6
info,Received block blk_-954856062493437881 of size 67108864 from /10.251.106.10
info,jk2_init() Found child 1412 in scoreboard slot 10
info,Session: 30546174_99252683 initialized by client WindowsUpdateAgent.
critical,mod_jk child workerEnv in error state 7
info,jk2_init() Found child 32638 in scoreboard slot 9
info,Received block blk_-5970165518655489569 of size 67108864 from /10.250.14.196
